15,bart/__init__.py
4281,bart/composite_figure.py
5518,bart/generate_acl_figure.py
18975,bart/research_onboarding_log.md
6232,bart/results/WEIGHT_OPTIMIZATION_REPORT.md
425,bart/results/acl_final_metrics_comparison.csv
1863,bart/results/baseline3_baseline3/beam5_baseline3_hfrouge_results.txt
8126,bart/results/baseline_raw_baseline_raw/beam10_baseline_raw_hfrouge_shuffle_seed42_results.txt
8224,bart/results/baseline_raw_baseline_raw/beam4_baseline_raw_hfrouge_shuffle_seed42_results.txt
3346,bart/results/beam5_8_10_trimetric_required_weights.csv
3944,bart/results/beam5_8_10_weights_annotated.csv
479,bart/results/beam8_bart_baseline_comparison.csv
1929,bart/results/beam8_results_summary.csv
288,bart/results/beam8_time_breakdown.csv
24468,bart/results/dpp_minicheck_redundancy/beam10_dpp_minicheck_redundancy_hfrouge_shuffle_seed42_results.txt
18867,bart/results/dpp_minicheck_redundancy/beam5_dpp_minicheck_redundancy_hfrouge_results.txt
19933,bart/results/dpp_minicheck_redundancy/beam5_dpp_minicheck_redundancy_hfrouge_shuffle_seed42_results.txt
23014,bart/results/dpp_minicheck_redundancy/beam8_dpp_minicheck_redundancy_hfrouge_shuffle_seed42_results.txt
2139,bart/results/fulltest_summary.csv
26026,bart/results/ilp_tri_metric/beam10_ilp_tri_metric_hfrouge_shuffle_seed42_results.txt
25839,bart/results/ilp_tri_metric_softilp_per_edge_wr010_wm020_wd070/beam10_ilp_tri_metric_hfrouge_shuffle_seed42_results.txt
21167,bart/results/ilp_tri_metric_softilp_per_edge_wr010_wm020_wd070/beam5_ilp_tri_metric_hfrouge_shuffle_seed42_results.txt
24165,bart/results/ilp_tri_metric_softilp_per_edge_wr010_wm020_wd070/beam8_ilp_tri_metric_hfrouge_shuffle_seed42_results.txt
19638,bart/results/ilp_tri_metric_wr0p00_wm0p30_wd0p70/beam5_ilp_tri_metric_hfrouge_results.txt
26018,bart/results/lns_tri_metric/beam10_lns_tri_metric_hfrouge_shuffle_seed42_results.txt
25839,bart/results/lns_tri_metric_softlns_per_edge_wr010_wm020_wd070/beam10_lns_tri_metric_hfrouge_shuffle_seed42_results.txt
21167,bart/results/lns_tri_metric_softlns_per_edge_wr010_wm020_wd070/beam5_lns_tri_metric_hfrouge_shuffle_seed42_results.txt
24165,bart/results/lns_tri_metric_softlns_per_edge_wr010_wm020_wd070/beam8_lns_tri_metric_hfrouge_shuffle_seed42_results.txt
19459,bart/results/lns_tri_metric_wr0p00_wm0p30_wd0p70/beam5_lns_tri_metric_hfrouge_results.txt
25773,bart/results/mmr_tri_metric/beam10_mmr_tri_metric_hfrouge_shuffle_seed42_results.txt
21266,bart/results/mmr_tri_metric/beam5_mmr_tri_metric_hfrouge_shuffle_seed42_results.txt
24268,bart/results/mmr_tri_metric/beam8_mmr_tri_metric_hfrouge_shuffle_seed42_results.txt
20068,bart/results/mmr_tri_metric_wr0p00_wm0p30_wd0p70/beam5_mmr_tri_metric_hfrouge_results.txt
1474,bart/results/paper_comparison_baselines_plus_beam8.csv
38148,bart/results/pareto_summary_pareto/beam5_pareto_hfrouge_results.txt
1193,bart/results/submodular_minicheck_redundancy/beam5_submodular_minicheck_redundancy_hfrouge_results.txt
1881,bart/results/summary_baseline_beam5_beam10.csv
2188,bart/results/summary_metrics_hfrouge.csv
916,bart/results/tri_metric_final_method_settings.csv
27191,bart/results/tri_metric_grid_runs_dpp_light_validation_n50/dpp/wr0p00_wm0p50_wd0p50/beam10_dpp_tri_metric_hfrouge_validation_shuffle_seed42_results.txt
27384,bart/results/tri_metric_grid_runs_dpp_light_validation_n50/dpp/wr0p00_wm0p50_wd1p00/beam10_dpp_tri_metric_hfrouge_validation_shuffle_seed42_results.txt
27330,bart/results/tri_metric_grid_runs_dpp_light_validation_n50/dpp/wr0p50_wm0p50_wd0p50/beam10_dpp_tri_metric_hfrouge_validation_shuffle_seed42_results.txt
27346,bart/results/tri_metric_grid_runs_dpp_light_validation_n50/dpp/wr0p50_wm0p50_wd1p00/beam10_dpp_tri_metric_hfrouge_validation_shuffle_seed42_results.txt
27267,bart/results/tri_metric_grid_runs_dpp_light_validation_n50/dpp/wr0p50_wm1p00_wd0p50/beam10_dpp_tri_metric_hfrouge_validation_shuffle_seed42_results.txt
27097,bart/results/tri_metric_grid_runs_dpp_light_validation_n50/dpp/wr1p00_wm0p50_wd0p50/beam10_dpp_tri_metric_hfrouge_validation_shuffle_seed42_results.txt
2195,bart/results/tri_metric_grid_search_dpp_light_validation_n50.csv
752,bart/results/tri_metric_selected_method_specific_coverage_faith_redundancy.csv
1756,bart/results/tri_metric_selected_weight_coverage_faith_redundancy.csv
818,bart/results/tri_metric_weight_search_summary.csv
6707,bart/results/tri_metric_weight_search_summary.md
4552,bart/results/unified_eval/method_inventory.md
34094,bart/results/unified_eval/server_script_inventory.md
250,bart/results/weight_optimization_consolidated.csv
343,bart/run.py
496,bart/run_all.sh
1046,bart/run_baseline_raw_beam4_rerun.sh
1038,bart/run_chain_20260416.sh
2239,bart/run_ilp_softilp_per_edge_after_queue.sh
2110,bart/run_lns_softlns_per_edge_after_queue.sh
821,bart/test_dpp.py
23853,docs/evaluation_metrics_guide.md
0,file_inventory.csv
2504,scripts/build_method_inventory.py
5007,scripts/build_server_script_inventory.py
11139,scripts/build_summary_metrics_csv.py
9597,scripts/build_unified_report.py
6346,scripts/consolidate_results_with_metadata.py
2811,scripts/consolidate_weight_search_results.py
1895,scripts/launch_bart.sh
5094,scripts/migrate_assets.py
8067,scripts/pick_fact_anchor.py
18216,scripts/plot_results_by_objective.py
10746,scripts/plot_tri_metric_pareto.py
408,scripts/queue_after_baseline_raw.sh
6052,scripts/render_results_tables.py
9933,scripts/resumable_sftp_upload.py
5609,scripts/resume_eval_from_progress.py
7882,scripts/run_bart_beam10_timed_baseline_combo.sh
7323,scripts/run_bart_beam5_timed_selectors.sh
6611,scripts/run_bart_beam8_beam10_after_baselines.sh
7079,scripts/run_bart_fulltest_low_tune.sh
335,scripts/run_bart_fulltest_mmr_0p5.sh
839,scripts/run_bart_gb10.sh
822,scripts/run_baseline_raw_fullfact.sh
1074,scripts/run_extra_weight_sweeps.sh
145,scripts/run_factedit_unified.sh
3897,scripts/run_ilp_threshold_sweep.sh
2879,scripts/run_one_tri_metric.sh
2841,scripts/run_persistent.sh
2352,scripts/run_simcls_train.sh
1480,scripts/run_tri_metric_dpp_light.sh
12617,scripts/run_tri_metric_grid.py
163,scripts/run_tri_metric_grid.sh
1521,scripts/run_tri_metric_ilp_redundancy_10pt.sh
1521,scripts/run_tri_metric_lns_redundancy_10pt.sh
4067,scripts/run_tri_metric_mbr_focus.sh
984,scripts/run_tri_metric_mbr_focus_center0p3.sh
1521,scripts/run_tri_metric_mbr_redundancy_10pt.sh
3403,scripts/run_tri_metric_mmr_focus.sh
1521,scripts/run_tri_metric_mmr_redundancy_10pt.sh
5776,scripts/run_tri_metric_representative.sh
2531,scripts/run_unified_eval.py
7353,scripts/select_shared_tri_metric_weight.py
11176,scripts/select_tri_metric_weight.py
282,scripts/start_bart_fulltest_low_tune.sh
280,scripts/start_bart_fulltest_mmr_0p5.sh
280,scripts/start_baseline_raw_fullfact.sh
276,scripts/start_ilp_threshold_sweep.sh
271,scripts/start_tri_metric_dpp_light.sh
291,scripts/start_tri_metric_ilp_redundancy_10pt.sh
291,scripts/start_tri_metric_lns_redundancy_10pt.sh
279,scripts/start_tri_metric_mbr_focus.sh
285,scripts/start_tri_metric_mbr_focus_center0p3.sh
291,scripts/start_tri_metric_mbr_redundancy_10pt.sh
279,scripts/start_tri_metric_mmr_focus.sh
291,scripts/start_tri_metric_mmr_redundancy_10pt.sh
283,scripts/start_tri_metric_representative.sh
136,scripts/tri_metric_dpp_light_weights.csv
200,scripts/tri_metric_ilp_dense_weights.csv
200,scripts/tri_metric_ilp_redundancy_weights_10pt.csv
200,scripts/tri_metric_lns_redundancy_weights_10pt.csv
88,scripts/tri_metric_mbr_focus_weights_center0p3.csv
120,scripts/tri_metric_mbr_focus_weights_step0p1.csv
200,scripts/tri_metric_mbr_redundancy_weights_10pt.csv
72,scripts/tri_metric_mmr_focus_gap_weights.csv
184,scripts/tri_metric_mmr_focus_weights_step0p1.csv
200,scripts/tri_metric_mmr_redundancy_weights_10pt.csv
30457,scripts/unified_eval_common.py
7482,scripts/unified_method_metadata.json
