6232,WEIGHT_OPTIMIZATION_REPORT.md
425,acl_final_metrics_comparison.csv
1863,baseline3_baseline3/beam5_baseline3_hfrouge_results.txt
8126,baseline_raw_baseline_raw/beam10_baseline_raw_hfrouge_shuffle_seed42_results.txt
8224,baseline_raw_baseline_raw/beam4_baseline_raw_hfrouge_shuffle_seed42_results.txt
3346,beam5_8_10_trimetric_required_weights.csv
3944,beam5_8_10_weights_annotated.csv
479,beam8_bart_baseline_comparison.csv
1929,beam8_results_summary.csv
288,beam8_time_breakdown.csv
24468,dpp_minicheck_redundancy/beam10_dpp_minicheck_redundancy_hfrouge_shuffle_seed42_results.txt
18867,dpp_minicheck_redundancy/beam5_dpp_minicheck_redundancy_hfrouge_results.txt
19933,dpp_minicheck_redundancy/beam5_dpp_minicheck_redundancy_hfrouge_shuffle_seed42_results.txt
23014,dpp_minicheck_redundancy/beam8_dpp_minicheck_redundancy_hfrouge_shuffle_seed42_results.txt
2139,fulltest_summary.csv
26026,ilp_tri_metric/beam10_ilp_tri_metric_hfrouge_shuffle_seed42_results.txt
25839,ilp_tri_metric_softilp_per_edge_wr010_wm020_wd070/beam10_ilp_tri_metric_hfrouge_shuffle_seed42_results.txt
21167,ilp_tri_metric_softilp_per_edge_wr010_wm020_wd070/beam5_ilp_tri_metric_hfrouge_shuffle_seed42_results.txt
24165,ilp_tri_metric_softilp_per_edge_wr010_wm020_wd070/beam8_ilp_tri_metric_hfrouge_shuffle_seed42_results.txt
19638,ilp_tri_metric_wr0p00_wm0p30_wd0p70/beam5_ilp_tri_metric_hfrouge_results.txt
26018,lns_tri_metric/beam10_lns_tri_metric_hfrouge_shuffle_seed42_results.txt
25839,lns_tri_metric_softlns_per_edge_wr010_wm020_wd070/beam10_lns_tri_metric_hfrouge_shuffle_seed42_results.txt
21167,lns_tri_metric_softlns_per_edge_wr010_wm020_wd070/beam5_lns_tri_metric_hfrouge_shuffle_seed42_results.txt
24165,lns_tri_metric_softlns_per_edge_wr010_wm020_wd070/beam8_lns_tri_metric_hfrouge_shuffle_seed42_results.txt
19459,lns_tri_metric_wr0p00_wm0p30_wd0p70/beam5_lns_tri_metric_hfrouge_results.txt
25773,mmr_tri_metric/beam10_mmr_tri_metric_hfrouge_shuffle_seed42_results.txt
21266,mmr_tri_metric/beam5_mmr_tri_metric_hfrouge_shuffle_seed42_results.txt
24268,mmr_tri_metric/beam8_mmr_tri_metric_hfrouge_shuffle_seed42_results.txt
20068,mmr_tri_metric_wr0p00_wm0p30_wd0p70/beam5_mmr_tri_metric_hfrouge_results.txt
1474,paper_comparison_baselines_plus_beam8.csv
38148,pareto_summary_pareto/beam5_pareto_hfrouge_results.txt
1193,submodular_minicheck_redundancy/beam5_submodular_minicheck_redundancy_hfrouge_results.txt
1881,summary_baseline_beam5_beam10.csv
2188,summary_metrics_hfrouge.csv
916,tri_metric_final_method_settings.csv
27191,tri_metric_grid_runs_dpp_light_validation_n50/dpp/wr0p00_wm0p50_wd0p50/beam10_dpp_tri_metric_hfrouge_validation_shuffle_seed42_results.txt
27384,tri_metric_grid_runs_dpp_light_validation_n50/dpp/wr0p00_wm0p50_wd1p00/beam10_dpp_tri_metric_hfrouge_validation_shuffle_seed42_results.txt
27330,tri_metric_grid_runs_dpp_light_validation_n50/dpp/wr0p50_wm0p50_wd0p50/beam10_dpp_tri_metric_hfrouge_validation_shuffle_seed42_results.txt
27346,tri_metric_grid_runs_dpp_light_validation_n50/dpp/wr0p50_wm0p50_wd1p00/beam10_dpp_tri_metric_hfrouge_validation_shuffle_seed42_results.txt
27267,tri_metric_grid_runs_dpp_light_validation_n50/dpp/wr0p50_wm1p00_wd0p50/beam10_dpp_tri_metric_hfrouge_validation_shuffle_seed42_results.txt
27097,tri_metric_grid_runs_dpp_light_validation_n50/dpp/wr1p00_wm0p50_wd0p50/beam10_dpp_tri_metric_hfrouge_validation_shuffle_seed42_results.txt
2195,tri_metric_grid_search_dpp_light_validation_n50.csv
752,tri_metric_selected_method_specific_coverage_faith_redundancy.csv
1756,tri_metric_selected_weight_coverage_faith_redundancy.csv
818,tri_metric_weight_search_summary.csv
6707,tri_metric_weight_search_summary.md
4552,unified_eval/method_inventory.md
34094,unified_eval/server_script_inventory.md
250,weight_optimization_consolidated.csv
